town,cluster
Andover,Rural
Ansonia,Urban periphery
Ashford,Rural
Avon,Suburban
Barkhamsted,Suburban
Beacon Falls,Rural
Berlin,Suburban
Bethany,Suburban
Bethel,Suburban
Bethlehem,Rural
Bloomfield,Urban periphery
Bolton,Suburban
Bozrah,Rural
Branford,Urban periphery
Bridgeport,Urban core
Bridgewater,Suburban
Bristol,Urban periphery
Brookfield,Suburban
Brooklyn,Rural
Burlington,Suburban
Canaan,Rural
Canterbury,Rural
Canton,Suburban
Chaplin,Rural
Cheshire,Suburban
Chester,Suburban
Clinton,Suburban
Colchester,Suburban
Colebrook,Rural
Columbia,Suburban
Cornwall,Rural
Coventry,Rural
Cromwell,Suburban
Danbury,Urban periphery
Darien,Wealthy
Deep River,Rural
Derby,Urban periphery
Durham,Suburban
East Granby,Suburban
East Haddam,Rural
East Hampton,Suburban
East Hartford,Urban periphery
East Haven,Urban periphery
East Lyme,Rural
East Windsor,Rural
Eastford,Rural
Easton,Wealthy
Ellington,Suburban
Enfield,Urban periphery
Essex,Suburban
Fairfield,Suburban
Farmington,Suburban
Franklin,Rural
Glastonbury,Suburban
Goshen,Rural
Granby,Suburban
Greenwich,Wealthy
Griswold,Rural
Groton,Urban periphery
Guilford,Suburban
Haddam,Suburban
Hamden,Urban periphery
Hampton,Rural
Hartford,Urban core
Hartland,Rural
Harwinton,Rural
Hebron,Suburban
Kent,Rural
Killingly,Rural
Killingworth,Suburban
Lebanon,Rural
Ledyard,Rural
Lisbon,Rural
Litchfield,Rural
Lyme,Suburban
Madison,Suburban
Manchester,Urban periphery
Mansfield,Rural
Marlborough,Suburban
Meriden,Urban periphery
Middlebury,Suburban
Middlefield,Suburban
Middletown,Urban periphery
Milford,Urban periphery
Monroe,Suburban
Montville,Rural
Morris,Rural
Naugatuck,Urban periphery
New Britain,Urban core
New Canaan,Wealthy
New Fairfield,Suburban
New Hartford,Suburban
New Haven,Urban core
New London,Urban core
New Milford,Rural
Newington,Urban periphery
Newtown,Suburban
Norfolk,Rural
North Branford,Suburban
North Canaan,Rural
North Haven,Suburban
North Stonington,Rural
Norwalk,Urban periphery
Norwich,Urban periphery
Old Lyme,Suburban
Old Saybrook,Suburban
Orange,Suburban
Oxford,Suburban
Plainfield,Rural
Plainville,Urban periphery
Plymouth,Rural
Pomfret,Rural
Portland,Rural
Preston,Rural
Prospect,Suburban
Putnam,Rural
Redding,Suburban
Ridgefield,Wealthy
Rocky Hill,Urban periphery
Roxbury,Suburban
Salem,Suburban
Salisbury,Rural
Scotland,Rural
Seymour,Rural
Sharon,Rural
Shelton,Suburban
Sherman,Suburban
Simsbury,Suburban
Somers,Suburban
South Windsor,Suburban
Southbury,Suburban
Southington,Suburban
Sprague,Rural
Stafford,Rural
Stamford,Urban periphery
Sterling,Rural
Stonington,Rural
Stratford,Urban periphery
Suffield,Suburban
Thomaston,Rural
Thompson,Rural
Tolland,Suburban
Torrington,Urban periphery
Trumbull,Suburban
Union,Rural
Vernon,Urban periphery
Voluntown,Rural
Wallingford,Suburban
Warren,Rural
Washington,Rural
Waterbury,Urban core
Waterford,Rural
Watertown,Suburban
West Hartford,Urban periphery
West Haven,Urban periphery
Westbrook,Suburban
Weston,Wealthy
Westport,Wealthy
Wethersfield,Urban periphery
Willington,Rural
Wilton,Wealthy
Winchester,Rural
Windham,Urban periphery
Windsor,Suburban
Windsor Locks,Urban periphery
Wolcott,Suburban
Woodbridge,Wealthy
Woodbury,Suburban
Woodstock,Rural
